[array([[     794.38,      497.95],
       [     798.71,       493.3],
       [     789.66,      492.35],
       [          0,           0],
       [     777.26,      493.46],
       [     808.56,      525.91],
       [     754.38,      522.48],
       [     821.69,      564.34],
       [     736.46,      559.11],
       [     819.66,      596.11],
       [     763.07,      586.04],
       [      799.2,      609.36],
       [     764.06,      608.61],
       [     795.45,       672.3],
       [     762.16,      672.33],
       [     790.22,      734.42],
       [     762.04,      734.04]], dtype=float32), array([[     888.24,      511.33],
       [      891.7,      505.73],
       [          0,           0],
       [      902.9,      507.65],
       [          0,           0],
       [     907.85,      540.66],
       [     917.32,      537.37],
       [     900.36,      584.61],
       [          0,           0],
       [     880.56,       594.2],
       [          0,           0],
       [     906.61,      626.22],
       [     914.07,      624.02],
       [     901.86,      687.88],
       [     906.96,       686.6],
       [     910.84,      749.55],
       [      912.6,      745.95]], dtype=float32), array([[     876.17,      509.54],
       [     880.36,      505.41],
       [     871.47,      505.12],
       [          0,           0],
       [     863.08,      508.03],
       [     891.74,      536.06],
       [     851.94,       535.4],
       [     891.15,      572.09],
       [      842.1,      573.64],
       [     876.66,      587.43],
       [     848.02,      600.18],
       [     881.77,      609.22],
       [     855.89,      608.61],
       [     884.19,      670.86],
       [     856.44,      670.58],
       [        877,      728.51],
       [     851.63,      728.72]], dtype=float32)]
