[array([[     1020.7,      374.39],
       [     1028.9,      365.56],
       [     1008.6,      363.75],
       [          0,           0],
       [     979.14,      371.37],
       [       1047,      445.22],
       [     932.95,      439.81],
       [     1070.6,      528.92],
       [     896.36,      521.35],
       [     1071.2,      596.94],
       [     965.34,       541.2],
       [     1027.8,      623.95],
       [     953.58,      624.72],
       [     1016.2,      764.42],
       [     948.94,      765.99],
       [     1011.1,      901.73],
       [     941.56,      899.08]], dtype=float32), array([[       1174,      401.11],
       [     1183.8,      390.86],
       [     1161.7,      392.91],
       [     1199.2,      401.16],
       [     1143.3,      406.65],
       [     1226.2,      466.14],
       [     1122.3,      473.68],
       [     1247.4,      543.65],
       [     1108.7,      554.31],
       [     1212.7,      615.34],
       [       1143,      617.78],
       [     1218.7,      641.14],
       [     1147.7,      644.72],
       [     1235.9,      773.09],
       [     1151.7,      772.56],
       [     1250.8,      904.24],
       [     1167.1,      901.48]], dtype=float32), array([[     1256.2,       364.2],
       [     1260.9,      351.57],
       [          0,           0],
       [     1290.2,      355.11],
       [          0,           0],
       [     1322.7,      437.69],
       [     1331.8,       430.8],
       [     1307.6,      563.58],
       [          0,           0],
       [     1269.9,      683.29],
       [          0,           0],
       [     1330.6,      680.71],
       [     1335.1,      674.86],
       [     1337.9,      869.16],
       [     1316.3,      854.44],
       [     1372.5,      1031.9],
       [     1318.8,      1009.4]], dtype=float32)]
