[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1511.5,      125.21],
       [     1212.1,      171.39],
       [     1639.9,      354.08],
       [     1206.6,       408.3],
       [     1372.1,      481.14],
       [       1174,      462.64],
       [     1454.9,       678.1],
       [     1239.5,      682.42],
       [     1477.5,      1039.9],
       [     1268.8,      1035.8],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     53.059,      488.78],
       [          0,           0],
       [     271.03,      883.38],
       [          0,           0],
       [      137.4,      970.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     744.92,      196.01],
       [     765.53,      180.27],
       [     718.62,      180.76],
       [     791.18,      215.37],
       [     676.27,      216.78],
       [     835.78,      352.51],
       [     622.89,      346.14],
       [     842.68,      518.73],
       [     563.32,      508.74],
       [      787.8,      601.38],
       [     652.42,      603.56],
       [     803.58,       713.3],
       [     655.24,      710.13],
       [     779.28,      973.41],
       [     609.88,      973.57],
       [          0,           0],
       [          0,           0]], dtype=float32)]
