[array([[      997.2,      377.96],
       [     1006.1,      366.85],
       [     995.33,      367.82],
       [     1041.7,      367.65],
       [          0,           0],
       [     1096.2,      432.57],
       [     1000.3,      435.83],
       [       1115,      522.38],
       [     976.76,      520.37],
       [     1035.3,      582.02],
       [     976.87,      574.13],
       [     1073.1,      621.66],
       [     1008.6,      620.08],
       [     1086.3,      766.19],
       [     1023.9,      761.53],
       [     1105.9,      901.26],
       [       1042,      898.07]], dtype=float32), array([[     705.24,      458.92],
       [     713.52,      450.22],
       [     697.43,       451.1],
       [     732.64,      453.52],
       [          0,           0],
       [     756.02,      507.73],
       [     671.31,      495.14],
       [     753.46,      555.89],
       [      608.2,      506.52],
       [     722.99,      535.04],
       [     623.54,      488.51],
       [     726.44,      656.78],
       [     670.53,      651.94],
       [      733.4,      762.09],
       [     678.59,      753.53],
       [        745,      858.81],
       [     676.89,      854.77]], dtype=float32), array([[     851.03,      419.72],
       [      861.3,      411.74],
       [     844.76,      412.48],
       [     884.44,      420.71],
       [          0,           0],
       [     915.49,      481.23],
       [     827.33,      487.22],
       [     948.26,      548.41],
       [     815.92,      562.73],
       [     945.46,      612.99],
       [     801.73,      629.48],
       [     894.45,      640.14],
       [      836.7,      641.17],
       [      899.3,      756.42],
       [     840.89,       754.2],
       [     911.58,      867.69],
       [     850.47,      865.29]], dtype=float32)]
