[array([[      385.3,       291.1],
       [     407.18,      275.57],
       [     365.83,      273.14],
       [     437.18,      300.15],
       [     335.78,      294.51],
       [     471.81,      414.77],
       [     277.94,      404.58],
       [      469.9,      548.41],
       [      209.5,      535.49],
       [     419.71,       611.5],
       [     292.51,      601.14],
       [     436.66,      706.65],
       [     301.03,      702.58],
       [     412.76,      927.98],
       [     252.34,      928.94],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     789.44,      206.17],
       [     812.28,      186.86],
       [     783.52,      187.93],
       [     873.79,      205.35],
       [          0,           0],
       [     939.82,      321.79],
       [     782.83,      329.61],
       [     994.56,      480.43],
       [     783.18,      491.51],
       [        914,       631.7],
       [     754.28,      614.92],
       [      887.9,      654.89],
       [     776.76,      651.03],
       [     891.13,      916.56],
       [     791.98,      909.04],
       [     918.36,        1071],
       [          0,           0]], dtype=float32), array([[     125.42,       119.9],
       [          0,           0],
       [     101.46,       80.61],
       [          0,           0],
       [     9.8687,       78.79],
       [          0,           0],
       [          0,      262.52],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
