[array([[     1239.6,      200.21],
       [     1265.2,      182.54],
       [       1231,      185.19],
       [       1325,       203.3],
       [          0,           0],
       [     1391.6,      316.71],
       [       1197,      329.01],
       [     1426.2,      483.87],
       [     1151.6,      492.05],
       [       1282,      591.08],
       [     1171.2,      582.13],
       [     1340.3,      659.49],
       [     1207.2,      660.15],
       [     1342.5,      907.51],
       [     1210.6,      912.45],
       [     1357.4,      1069.4],
       [          0,           0]], dtype=float32), array([[     752.96,      382.28],
       [     771.87,      372.21],
       [     745.57,      371.44],
       [     807.46,      395.61],
       [     737.46,      390.23],
       [     840.58,      505.26],
       [     700.28,      459.89],
       [     849.01,      598.48],
       [      604.4,      424.69],
       [     799.93,         687],
       [     576.05,      341.23],
       [     786.65,      713.25],
       [     697.46,       693.2],
       [      788.7,      849.04],
       [      689.4,      840.83],
       [     798.35,      1022.5],
       [     708.77,      1003.4]], dtype=float32), array([[     909.81,      333.91],
       [      923.3,      319.89],
       [     906.95,      321.63],
       [     969.59,       329.9],
       [          0,           0],
       [     1039.2,      426.97],
       [     909.15,      440.85],
       [     1111.2,      528.85],
       [     889.85,      561.14],
       [     1087.1,      643.17],
       [      869.4,      668.38],
       [     1005.5,      685.42],
       [     921.56,      687.02],
       [       1024,      864.96],
       [     930.24,      860.08],
       [       1053,      1035.7],
       [     958.77,      1027.2]], dtype=float32)]
