[array([[     1231.4,      154.31],
       [     1257.3,      131.21],
       [     1220.1,      137.31],
       [     1325.7,         146],
       [          0,           0],
       [     1414.4,      268.21],
       [     1199.4,      290.84],
       [     1458.2,      451.61],
       [     1158.3,      479.27],
       [     1309.5,      587.14],
       [     1192.2,       580.4],
       [     1377.2,      650.19],
       [     1225.1,      655.76],
       [     1375.5,      916.44],
       [     1232.8,      926.35],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     735.31,      351.04],
       [     755.12,      339.74],
       [     727.55,      340.36],
       [     796.05,      364.09],
       [     720.94,      362.74],
       [     834.25,      477.22],
       [     680.64,      439.15],
       [     847.74,      580.19],
       [     575.51,      414.22],
       [      796.4,      666.88],
       [     569.99,      323.02],
       [     782.53,      701.98],
       [     681.83,      686.53],
       [     790.43,      849.72],
       [     677.23,       848.8],
       [     796.38,      1027.6],
       [     691.79,      1013.2]], dtype=float32), array([[     910.46,      300.42],
       [     927.28,      283.68],
       [     904.88,      285.99],
       [     977.34,         295],
       [          0,           0],
       [     1052.2,      397.62],
       [     897.52,       413.5],
       [     1128.6,      510.56],
       [     883.32,      544.22],
       [     1098.4,      629.99],
       [     868.99,      657.15],
       [     1017.7,      676.79],
       [     915.65,       678.6],
       [     1040.6,      874.82],
       [     920.52,      873.68],
       [     1057.1,      1054.4],
       [     954.05,      1046.7]], dtype=float32)]
