[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1603.5,      124.58],
       [     1266.5,      175.17],
       [     1698.6,      372.59],
       [     1222.7,      415.76],
       [     1468.6,      570.49],
       [     1280.2,       550.9],
       [       1539,      669.79],
       [     1314.2,      679.53],
       [     1547.6,      1022.5],
       [     1323.5,      1044.7],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     880.74,       184.2],
       [     900.18,      161.11],
       [     879.06,      166.96],
       [     972.64,      171.27],
       [          0,           0],
       [     1084.8,      308.24],
       [     881.41,      336.73],
       [     1188.2,      463.06],
       [     860.67,      511.05],
       [     1144.6,      624.97],
       [     831.88,      659.06],
       [     1034.6,      680.99],
       [     899.74,      686.16],
       [     1055.6,      943.49],
       [     880.05,      951.51],
       [     1066.6,      1066.5],
       [          0,           0]], dtype=float32), array([[      653.3,      268.54],
       [     679.07,      252.49],
       [        645,      251.77],
       [     730.75,      280.31],
       [     637.69,       276.1],
       [     773.17,      401.77],
       [     596.91,      399.93],
       [     801.34,      565.86],
       [     564.13,      533.37],
       [     738.04,      680.25],
       [     562.88,      526.56],
       [     711.96,      700.69],
       [     591.24,      696.39],
       [     723.29,      930.26],
       [     579.22,         921],
       [     728.43,        1080],
       [          0,           0]], dtype=float32)]
