[array([[     474.22,      509.88],
       [     481.08,      503.06],
       [     469.95,      503.02],
       [      499.3,      502.11],
       [          0,           0],
       [     521.91,      543.24],
       [     455.87,      528.73],
       [     528.41,      593.87],
       [     404.75,      526.41],
       [     519.64,      625.21],
       [     365.43,      517.36],
       [     491.12,      644.97],
       [     448.88,      638.73],
       [     493.94,      716.58],
       [     447.28,      713.84],
       [     496.65,      781.85],
       [     446.45,      788.42]], dtype=float32), array([[     714.35,      457.97],
       [     722.23,      451.12],
       [     708.88,      451.61],
       [     739.63,      453.64],
       [          0,           0],
       [     759.99,      492.84],
       [     696.37,      497.02],
       [      770.3,      548.22],
       [     681.54,      551.96],
       [     727.46,      585.77],
       [     687.97,       585.2],
       [     744.96,      608.51],
       [     702.84,      609.26],
       [     744.58,       697.8],
       [     708.06,      698.58],
       [     757.31,       785.7],
       [     713.56,      787.18]], dtype=float32), array([[     577.21,       485.2],
       [     583.83,       479.3],
       [     576.02,      479.72],
       [     606.81,      481.88],
       [          0,           0],
       [     637.37,      520.86],
       [     580.13,      522.04],
       [     656.91,       568.4],
       [     571.01,      566.77],
       [     639.83,      608.87],
       [     567.69,      608.15],
       [     619.94,      626.86],
       [     581.97,      625.61],
       [     621.24,      705.44],
       [     577.21,      704.12],
       [     625.73,      781.23],
       [     580.69,      780.75]], dtype=float32)]
