[array([[     912.01,      475.05],
       [     917.13,       469.2],
       [     904.72,      468.47],
       [          0,           0],
       [     888.39,      470.79],
       [     932.16,      511.87],
       [      861.8,      509.64],
       [     947.37,         560],
       [     842.01,      559.53],
       [     945.42,       602.4],
       [     880.13,      589.53],
       [     922.22,      615.55],
       [     876.68,      616.62],
       [     919.53,      696.09],
       [      878.1,      699.78],
       [     914.95,      774.63],
       [     875.55,      779.08]], dtype=float32), array([[     1040.1,      483.26],
       [     1044.9,      476.79],
       [          0,           0],
       [     1059.7,       481.1],
       [          0,           0],
       [     1071.6,      524.04],
       [     1080.4,      519.29],
       [       1071,      590.75],
       [          0,           0],
       [     1046.4,      638.53],
       [          0,           0],
       [     1070.7,      641.31],
       [       1078,      637.71],
       [     1073.2,      729.25],
       [     1073.6,      727.18],
       [     1082.8,      812.18],
       [     1083.8,      809.42]], dtype=float32), array([[     1010.9,      488.54],
       [     1017.1,      482.64],
       [     1005.2,      483.33],
       [     1029.1,      486.96],
       [     996.13,      488.92],
       [     1044.1,       524.8],
       [     980.74,      524.83],
       [     1050.5,      567.45],
       [     961.33,      563.22],
       [     1025.1,       567.5],
       [     978.69,      567.79],
       [     1030.2,      624.13],
       [     986.53,      624.32],
       [     1042.9,      699.91],
       [     986.35,      699.37],
       [     1052.5,      772.76],
       [     987.82,      777.02]], dtype=float32)]
