[array([[     298.24,       454.7],
       [     307.69,      448.26],
       [     295.65,      447.21],
       [      333.2,      453.63],
       [          0,           0],
       [     358.88,      494.21],
       [     285.18,      494.71],
       [     351.56,      554.65],
       [     257.82,      554.44],
       [     283.27,      554.48],
       [      319.5,      551.36],
       [     344.75,      620.09],
       [     293.89,      620.68],
       [      352.4,      717.26],
       [     302.71,      717.34],
       [      356.2,      810.95],
       [     301.37,      814.55]], dtype=float32), array([[     5.5825,      506.02],
       [     12.986,      498.33],
       [          0,           0],
       [     32.907,      499.81],
       [          0,           0],
       [     55.916,      543.25],
       [          0,           0],
       [     66.983,      603.35],
       [          0,           0],
       [      49.43,      646.08],
       [          0,           0],
       [     28.137,      656.07],
       [          0,      653.52],
       [     17.385,      737.61],
       [          0,           0],
       [     24.118,      824.25],
       [          0,           0]], dtype=float32), array([[     129.98,      481.94],
       [     137.37,      475.11],
       [     128.95,      475.13],
       [     163.83,      477.48],
       [          0,           0],
       [     203.45,      520.72],
       [     132.58,      524.32],
       [     231.33,       573.1],
       [      122.1,      576.99],
       [     204.03,      622.54],
       [     121.58,      622.43],
       [     186.46,      640.77],
       [      137.7,         640],
       [     193.04,      726.11],
       [     133.24,      726.43],
       [     197.19,      812.77],
       [      132.1,       814.1]], dtype=float32)]
