[array([[     438.63,       485.9],
       [     444.18,      479.64],
       [     431.64,      478.84],
       [          0,           0],
       [     416.16,      477.84],
       [     450.49,      521.99],
       [      392.5,      515.19],
       [     456.55,      569.39],
       [     395.52,       551.9],
       [     479.16,       579.5],
       [     442.25,      562.17],
       [     441.98,      625.35],
       [     407.23,      626.23],
       [     435.72,      698.19],
       [     428.83,      707.06],
       [     382.67,      764.97],
       [     430.69,      782.04]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     257.72,      466.98],
       [     299.88,      470.62],
       [     222.36,      514.25],
       [     310.75,      517.56],
       [     180.22,      585.75],
       [     336.08,      579.59],
       [     169.85,      636.96],
       [     345.05,       609.2],
       [     225.84,      650.81],
       [     282.15,      653.12],
       [     246.69,      745.05],
       [     284.13,      748.75],
       [     238.34,      837.15],
       [     274.19,      843.33]], dtype=float32), array([[      706.8,      430.28],
       [     707.96,      421.91],
       [          0,           0],
       [     719.18,      415.62],
       [          0,           0],
       [     734.96,      455.12],
       [     785.94,      450.72],
       [     730.48,      522.83],
       [     822.51,      515.43],
       [      717.9,      589.42],
       [     789.18,      565.81],
       [     757.59,      601.59],
       [     788.55,      598.63],
       [     764.53,      719.24],
       [     767.38,      709.84],
       [     786.79,      834.04],
       [     780.23,      820.16]], dtype=float32)]
