[array([[     538.21,       438.2],
       [     549.53,      430.58],
       [     533.91,      429.44],
       [     576.17,      435.76],
       [          0,           0],
       [     605.25,       486.9],
       [     523.72,      489.03],
       [     629.66,       553.4],
       [     512.24,      557.89],
       [      602.8,      621.88],
       [     504.88,      621.68],
       [     584.41,      640.46],
       [     530.21,      639.87],
       [     593.95,      751.36],
       [     534.01,      749.51],
       [     598.18,      857.88],
       [     537.64,      856.52]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     324.01,      441.75],
       [     228.32,      507.09],
       [     335.66,      507.17],
       [          0,           0],
       [     357.64,      603.58],
       [          0,           0],
       [     364.97,      664.31],
       [     244.12,      694.86],
       [     316.25,      696.67],
       [     269.45,      823.76],
       [     318.46,      820.56],
       [     281.72,      963.76],
       [     301.41,      962.44]], dtype=float32)]
