[array([[     802.04,      491.08],
       [     806.65,      486.19],
       [     796.18,      485.57],
       [          0,           0],
       [     783.31,      487.09],
       [     815.96,      520.96],
       [     763.06,      516.86],
       [     821.42,      560.59],
       [     742.02,      552.63],
       [     817.98,      584.44],
       [     776.45,      565.01],
       [     801.68,      602.01],
       [     768.18,      601.73],
       [     799.77,      666.17],
       [     769.22,       667.2],
       [     792.41,      723.88],
       [     772.35,      726.83]], dtype=float32), array([[     891.26,       505.7],
       [      894.5,      500.36],
       [          0,           0],
       [     904.05,       503.3],
       [          0,           0],
       [     913.96,      534.11],
       [     929.04,      531.72],
       [     907.35,      582.27],
       [          0,           0],
       [     892.48,      616.67],
       [          0,           0],
       [     917.51,      617.99],
       [     927.65,       615.3],
       [     914.49,      684.96],
       [      916.3,      682.89],
       [      924.4,      747.79],
       [      922.2,      745.36]], dtype=float32), array([[     871.43,      506.72],
       [     875.53,      502.09],
       [      866.4,      502.51],
       [     882.69,      504.64],
       [     857.98,      505.61],
       [     892.54,      533.54],
       [     847.73,       533.6],
       [     896.59,      569.54],
       [     837.05,      568.48],
       [     889.53,      596.88],
       [     846.78,      594.52],
       [     882.52,      604.73],
       [     853.32,      604.63],
       [     882.34,       661.8],
       [     857.07,      661.75],
       [     882.27,      713.17],
       [     859.78,      714.65]], dtype=float32)]
