[array([[     617.32,      441.75],
       [     628.09,      434.09],
       [     614.14,      433.05],
       [     654.53,      438.61],
       [          0,           0],
       [     683.55,      489.18],
       [     607.06,      490.35],
       [     710.13,      561.11],
       [     595.61,      561.11],
       [     676.56,      630.41],
       [     585.56,      624.28],
       [     659.73,      643.59],
       [      609.8,      641.82],
       [     666.68,      757.94],
       [     619.29,      753.66],
       [      672.8,      869.43],
       [     622.23,      864.45]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     405.05,      443.69],
       [     314.38,      509.15],
       [     411.18,      511.02],
       [          0,           0],
       [     432.32,      608.19],
       [          0,           0],
       [     457.71,      672.92],
       [      331.6,      698.22],
       [     398.86,      700.46],
       [     347.09,      828.93],
       [     398.82,      827.31],
       [     351.61,      964.13],
       [     393.54,      966.19]], dtype=float32)]
