[array([[     715.29,      381.59],
       [     730.04,       374.2],
       [      713.4,      371.03],
       [     763.72,      388.42],
       [          0,           0],
       [     793.85,      453.41],
       [     707.66,      449.85],
       [     819.24,      543.32],
       [     696.21,      542.37],
       [     762.18,      617.66],
       [     676.64,      623.31],
       [     762.15,      644.97],
       [     703.81,      639.29],
       [     771.77,      791.35],
       [     711.12,      781.13],
       [     776.19,      933.93],
       [      715.8,      917.81]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     382.55,       370.1],
       [     268.21,      451.68],
       [     381.85,      463.22],
       [          0,           0],
       [     401.62,      594.66],
       [          0,           0],
       [     441.95,      677.44],
       [     275.39,      716.65],
       [     353.54,      723.53],
       [     290.86,       913.6],
       [     359.14,      912.07],
       [     287.64,        1080],
       [     333.11,      1078.4]], dtype=float32), array([[     450.43,      410.32],
       [        455,      400.87],
       [     438.54,      400.12],
       [          0,           0],
       [     407.93,      408.41],
       [     460.87,      482.56],
       [     381.77,       480.9],
       [     480.03,      563.95],
       [          0,           0],
       [     484.24,      631.27],
       [          0,           0],
       [     462.84,      654.65],
       [     411.85,      656.78],
       [     452.65,      788.08],
       [     409.29,       792.6],
       [     434.97,      916.73],
       [     404.96,      916.65]], dtype=float32)]
