[array([[     811.49,      474.39],
       [     815.83,      469.05],
       [     805.39,      468.57],
       [          0,           0],
       [     791.87,      469.44],
       [     830.68,      505.24],
       [      768.7,       502.9],
       [     839.68,      545.79],
       [      746.5,      544.74],
       [     833.52,      576.84],
       [     780.62,      570.01],
       [     817.41,      595.15],
       [     777.18,      595.27],
       [     816.52,      664.87],
       [     778.87,      664.98],
       [     814.35,      728.07],
       [     777.38,      728.98]], dtype=float32), array([[     912.96,      481.31],
       [     919.52,      476.66],
       [     909.47,      476.63],
       [     934.65,      482.33],
       [          0,           0],
       [     949.04,      518.82],
       [     906.38,      519.17],
       [     954.59,       566.3],
       [     899.02,      564.64],
       [     938.23,      604.14],
       [     894.19,      602.19],
       [     935.82,       610.6],
       [     908.51,      610.09],
       [     936.92,      683.01],
       [     918.52,      682.17],
       [     942.91,      749.86],
       [      926.5,      747.95]], dtype=float32), array([[     888.17,      488.96],
       [     892.83,      484.13],
       [     883.61,      484.45],
       [          0,           0],
       [     876.52,      487.71],
       [     908.27,      516.09],
       [     869.56,      516.43],
       [      907.5,      559.21],
       [     861.99,       557.9],
       [      892.4,      592.48],
       [     862.14,      594.12],
       [     897.71,      595.66],
       [     872.92,      595.22],
       [     897.32,      661.89],
       [     877.51,      661.37],
       [     889.72,      723.51],
       [     876.45,      723.06]], dtype=float32)]
