[array([[     612.16,      502.17],
       [     616.55,      497.02],
       [     606.17,      497.03],
       [     622.29,      499.06],
       [     594.96,      498.56],
       [     635.08,      528.95],
       [     578.74,      527.96],
       [     650.98,      564.04],
       [     561.53,      563.41],
       [     650.32,      599.07],
       [     562.75,       602.9],
       [     624.04,      613.58],
       [     588.41,      613.23],
       [     620.53,      676.68],
       [     585.15,       677.1],
       [     611.44,      738.06],
       [     586.17,      739.15]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     800.93,      499.61],
       [          0,           0],
       [     797.34,      536.46],
       [     850.81,      533.26],
       [      781.7,      587.34],
       [     862.82,      583.58],
       [     765.59,      619.22],
       [          0,           0],
       [     809.66,      634.15],
       [     845.31,      630.86],
       [     809.39,      705.12],
       [     839.21,      698.02],
       [     818.33,      780.14],
       [     839.52,      769.69]], dtype=float32), array([[     713.53,      520.85],
       [     719.12,      516.01],
       [     710.46,      516.36],
       [     733.03,      515.42],
       [          0,           0],
       [     750.76,      544.17],
       [     698.42,      543.16],
       [     763.74,      582.29],
       [     691.63,      577.75],
       [     756.49,      617.69],
       [     693.99,      614.39],
       [     737.86,      623.29],
       [     702.52,      621.51],
       [     738.33,      683.01],
       [      697.2,      678.38],
       [     737.02,       741.4],
       [      694.1,      736.73]], dtype=float32)]
