[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1459.6,       176.8],
       [          0,           0],
       [     1422.1,      489.29],
       [          0,           0],
       [     1356.1,       753.6],
       [     1835.3,      827.18],
       [     1531.3,      845.23],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1154.4,       121.9],
       [     1176.9,      101.92],
       [     1117.7,      101.67],
       [     1199.6,       151.4],
       [     1055.3,      153.39],
       [     1248.1,      329.65],
       [     979.14,      316.93],
       [     1293.8,      563.72],
       [     850.59,      464.36],
       [     1198.3,      737.51],
       [     827.18,      310.19],
       [     1167.5,      784.77],
       [     988.71,      767.76],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
