[array([[     401.24,      510.56],
       [     406.95,      504.75],
       [      397.6,       504.7],
       [     420.84,      501.44],
       [          0,           0],
       [     442.02,      525.14],
       [     382.64,      527.58],
       [     462.63,      568.35],
       [     361.62,      564.27],
       [     441.97,      596.01],
       [     380.81,      549.19],
       [     426.95,       615.8],
       [     388.34,      616.69],
       [     430.43,      682.45],
       [     390.11,       684.3],
       [     434.55,      746.98],
       [     388.26,      748.63]], dtype=float32), array([[     773.52,      493.64],
       [     778.97,      488.16],
       [     767.29,      488.66],
       [     787.61,      493.27],
       [     757.31,      493.93],
       [     799.75,       529.9],
       [     741.48,      531.17],
       [     805.31,      571.02],
       [     724.69,      575.27],
       [     804.02,      600.05],
       [     739.57,      611.07],
       [     794.22,      621.79],
       [     755.15,       623.6],
       [     806.83,      688.04],
       [      758.4,      690.44],
       [     802.11,       760.4],
       [     758.81,      763.89]], dtype=float32)]
