[array([[     608.24,       276.9],
       [     628.83,      262.33],
       [     603.05,       263.2],
       [     681.44,      275.45],
       [          0,           0],
       [     736.55,      371.76],
       [     598.14,      381.34],
       [     787.04,      511.89],
       [     595.44,      520.22],
       [      716.6,      628.94],
       [     567.99,      622.87],
       [     699.31,      646.21],
       [     608.58,      646.44],
       [     716.31,      856.48],
       [     612.68,      857.38],
       [     725.61,      1047.1],
       [     643.87,        1047]], dtype=float32), array([[     69.192,      215.84],
       [          0,           0],
       [     56.081,      193.03],
       [          0,           0],
       [       12.8,      199.65],
       [          0,           0],
       [     3.1506,      345.01],
       [          0,           0],
       [     11.351,      578.12],
       [          0,           0],
       [     74.759,      717.39],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     202.31,      326.35],
       [     217.63,      309.93],
       [     178.14,      311.09],
       [     240.55,      328.46],
       [      140.1,      333.01],
       [     279.73,      433.08],
       [     103.81,      429.95],
       [     281.17,      558.11],
       [     52.954,      557.62],
       [      247.4,      648.26],
       [     97.842,      689.66],
       [     257.41,      701.45],
       [     133.62,      701.56],
       [     233.98,      900.14],
       [     93.638,      909.56],
       [          0,           0],
       [          0,           0]], dtype=float32)]
