[array([[      510.6,      485.09],
       [     518.04,      478.25],
       [      505.7,      478.76],
       [     535.89,      479.54],
       [          0,           0],
       [     560.12,      517.13],
       [     498.28,      521.16],
       [     583.67,       566.3],
       [     494.17,      569.62],
       [     567.63,      617.44],
       [     488.16,      604.25],
       [     550.01,      628.15],
       [     508.94,      627.92],
       [      548.5,      710.61],
       [     509.36,       706.8],
       [     561.46,      789.23],
       [     516.23,      780.58]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      404.4,      496.25],
       [     335.32,      536.66],
       [     408.63,      541.89],
       [     316.46,      604.03],
       [     421.61,      612.85],
       [          0,           0],
       [     427.52,      661.14],
       [     340.63,      666.67],
       [     390.89,      669.26],
       [     351.21,         759],
       [     400.03,      758.57],
       [      357.9,         851],
       [     395.29,       849.8]], dtype=float32), array([[     331.96,      494.18],
       [     335.11,      487.42],
       [      323.5,      487.53],
       [          0,           0],
       [     301.86,      492.85],
       [     333.04,      536.31],
       [     282.83,      537.57],
       [          0,           0],
       [     282.16,       597.5],
       [          0,           0],
       [     316.56,      619.27],
       [     328.79,      652.48],
       [      293.5,      654.96],
       [          0,           0],
       [     294.39,      749.05],
       [          0,           0],
       [          0,           0]], dtype=float32)]
