[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     241.22,      463.58],
       [     285.09,      465.93],
       [     210.04,      511.72],
       [     299.76,      513.37],
       [     175.31,      585.37],
       [     331.08,      577.34],
       [     173.06,      644.97],
       [     332.76,      611.77],
       [     216.59,      647.08],
       [     278.54,      648.03],
       [     210.31,      740.75],
       [     287.61,      738.71],
       [     191.26,       834.9],
       [     283.26,      831.43]], dtype=float32), array([[     428.16,      484.06],
       [        435,      477.87],
       [     420.98,       477.3],
       [     442.02,      479.36],
       [     407.52,      476.64],
       [     440.24,      516.58],
       [     390.33,      509.87],
       [     444.72,      563.71],
       [     375.21,      547.42],
       [     472.45,       575.6],
       [      396.3,       563.1],
       [     425.38,       617.1],
       [     398.86,      617.49],
       [     413.79,      688.38],
       [     422.35,      695.09],
       [     373.91,       759.7],
       [     434.58,      773.33]], dtype=float32), array([[     707.84,      428.43],
       [     709.58,      420.18],
       [          0,           0],
       [     722.27,      414.32],
       [          0,           0],
       [     735.87,      453.04],
       [     785.05,      449.03],
       [     729.39,      515.87],
       [     820.58,      511.92],
       [     718.83,      584.61],
       [     791.88,       564.5],
       [     758.92,      596.54],
       [     787.86,      593.01],
       [      765.7,      715.55],
       [     765.48,      700.91],
       [     790.47,       828.1],
       [     772.42,      804.36]], dtype=float32)]
