[array([[     360.74,      486.85],
       [     367.23,      481.21],
       [     355.87,      482.03],
       [     383.52,      484.55],
       [          0,           0],
       [     410.09,       521.6],
       [     342.68,      523.29],
       [     441.35,      566.74],
       [     333.22,      566.68],
       [     419.34,      607.89],
       [     333.35,      600.34],
       [     390.19,      624.31],
       [     347.09,      623.67],
       [     390.14,      698.54],
       [     350.83,      698.05],
       [     394.53,      773.79],
       [     358.46,      771.56]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     257.95,      498.99],
       [     202.71,       542.7],
       [     279.68,      541.76],
       [     179.76,      601.62],
       [      305.4,      599.93],
       [     202.72,      638.34],
       [     313.93,      641.56],
       [     210.34,      658.99],
       [     263.33,      659.93],
       [     208.53,      731.94],
       [     271.65,      734.41],
       [      195.2,      813.77],
       [     259.33,      822.45]], dtype=float32), array([[     177.03,      498.67],
       [     178.84,      492.35],
       [     168.05,      493.16],
       [          0,           0],
       [     147.14,      498.65],
       [     177.06,      536.39],
       [     131.73,      534.65],
       [          0,           0],
       [     110.08,      580.81],
       [          0,           0],
       [     141.24,      615.66],
       [     166.99,      640.13],
       [     137.44,      640.45],
       [     170.32,      712.54],
       [     128.02,      714.69],
       [     150.86,      793.38],
       [     109.14,      799.19]], dtype=float32)]
