[array([[     555.36,      394.74],
       [     568.43,      385.72],
       [     550.68,       384.2],
       [     598.16,      392.41],
       [          0,           0],
       [      629.6,      454.89],
       [      540.5,      454.14],
       [        655,         537],
       [     531.17,      533.07],
       [      620.5,      613.78],
       [     517.76,      602.78],
       [     601.32,      624.52],
       [     543.01,      622.13],
       [      603.5,      749.76],
       [     552.08,      745.48],
       [     617.27,      871.49],
       [     571.05,      864.56]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     281.47,      381.43],
       [     174.77,      457.26],
       [     282.18,      467.19],
       [          0,           0],
       [     319.64,      581.89],
       [          0,           0],
       [     341.78,      637.31],
       [      191.1,       684.2],
       [     267.09,      691.23],
       [     205.18,      840.54],
       [     283.86,      848.42],
       [      195.8,      1000.5],
       [     272.84,      1012.6]], dtype=float32)]
