[array([[     595.85,      495.71],
       [     600.52,      490.19],
       [     589.58,      490.39],
       [     606.43,       492.5],
       [     577.83,      492.55],
       [     618.67,      523.98],
       [     560.26,      525.56],
       [     631.68,      565.15],
       [     545.38,      569.23],
       [     636.15,      602.99],
       [     539.35,      615.06],
       [     611.52,      612.08],
       [      573.1,      614.06],
       [     619.87,      676.95],
       [     571.64,      681.43],
       [     621.13,      740.63],
       [     576.59,      747.33]], dtype=float32), array([[     695.94,      517.59],
       [     700.72,      512.39],
       [     691.75,       513.7],
       [     713.88,       511.1],
       [      687.3,      514.68],
       [     735.03,      537.63],
       [     679.94,      542.07],
       [     750.75,      575.61],
       [     672.45,      583.07],
       [     748.05,      612.36],
       [     672.84,      620.86],
       [     726.18,      618.46],
       [     689.62,      619.54],
       [     733.21,      679.61],
       [     689.45,      677.81],
       [     738.73,      737.48],
       [     695.93,      735.44]], dtype=float32), array([[     756.25,      511.25],
       [     760.13,      505.53],
       [          0,           0],
       [     772.87,      506.58],
       [          0,           0],
       [     778.27,      541.76],
       [     800.77,      538.43],
       [     773.21,      591.69],
       [          0,           0],
       [     765.55,       633.7],
       [          0,           0],
       [     781.24,      634.19],
       [     798.31,      631.01],
       [     769.92,      695.47],
       [     791.95,      687.31],
       [     774.77,      761.15],
       [     809.34,      744.99]], dtype=float32)]
