[array([[     370.42,      499.02],
       [     377.11,      492.73],
       [     366.63,      492.72],
       [     395.32,      489.26],
       [          0,           0],
       [     422.79,      516.54],
       [        363,      522.12],
       [      458.8,      550.41],
       [     353.66,      562.85],
       [     451.26,       597.2],
       [     349.15,      599.34],
       [     406.93,      616.22],
       [     370.31,      617.38],
       [     400.03,      689.14],
       [     387.06,      687.11],
       [     392.18,      761.82],
       [     390.68,      757.18]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     265.03,      493.49],
       [     207.21,      536.05],
       [     284.27,      533.67],
       [     189.61,      595.39],
       [      306.1,      589.66],
       [          0,           0],
       [     309.94,      634.27],
       [     215.54,       651.7],
       [     269.47,      651.72],
       [     216.75,       727.9],
       [     284.75,      726.55],
       [     209.17,      805.31],
       [     271.03,      809.33]], dtype=float32), array([[     194.18,      491.09],
       [     194.15,      485.38],
       [     186.64,      486.07],
       [          0,           0],
       [     166.11,      490.54],
       [     187.93,      527.02],
       [      148.3,      526.15],
       [          0,           0],
       [     133.84,      573.81],
       [          0,           0],
       [     169.94,      608.31],
       [     176.19,      633.26],
       [     150.38,      634.08],
       [     176.53,      707.17],
       [     144.72,      710.83],
       [     151.64,      784.09],
       [     124.65,      792.17]], dtype=float32)]
