[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     647.94,      417.09],
       [     544.15,      465.88],
       [     674.58,      470.24],
       [     493.99,      563.21],
       [     725.01,      557.99],
       [     515.68,      644.01],
       [     718.35,      624.71],
       [     573.94,      661.06],
       [     648.92,       671.3],
       [     633.57,      814.82],
       [     637.85,      832.57],
       [     661.95,      966.68],
       [     590.34,      999.66]], dtype=float32), array([[     335.25,      519.52],
       [      346.6,      513.07],
       [     328.71,      508.51],
       [     356.77,      515.97],
       [     310.21,      502.44],
       [     351.75,      565.57],
       [     272.28,      533.26],
       [     355.92,      630.58],
       [     236.59,      519.11],
       [     371.15,      679.73],
       [      232.5,      504.22],
       [     322.24,      704.31],
       [     267.38,      698.85],
       [     350.18,      808.77],
       [     277.73,      816.64],
       [     372.57,      911.01],
       [     290.85,      929.36]], dtype=float32)]
