[array([[     536.99,      483.36],
       [     544.08,      477.22],
       [     536.25,      476.87],
       [      568.3,      477.45],
       [          0,           0],
       [      604.5,      517.47],
       [     529.96,      514.35],
       [      621.1,      568.25],
       [     483.41,      550.69],
       [     614.65,      571.94],
       [     433.32,      576.99],
       [     581.42,      629.75],
       [     540.51,      628.17],
       [     571.41,      709.78],
       [     564.93,      715.54],
       [     550.44,      770.05],
       [     593.63,      789.57]], dtype=float32), array([[     704.24,       425.6],
       [     705.77,       416.5],
       [          0,           0],
       [     719.76,      408.23],
       [          0,           0],
       [      734.4,      448.16],
       [     787.92,      445.49],
       [     736.69,      520.21],
       [     815.58,      517.86],
       [     715.06,      585.11],
       [     785.12,      565.17],
       [     755.27,      603.86],
       [     791.93,      601.45],
       [     752.17,      728.23],
       [     793.06,      722.88],
       [      765.8,      844.22],
       [     789.19,      834.24]], dtype=float32), array([[     312.54,      478.42],
       [      314.7,      470.84],
       [     306.89,      468.29],
       [          0,           0],
       [     277.22,      463.02],
       [     293.81,      519.32],
       [     220.26,      510.29],
       [     294.16,      582.86],
       [     170.66,      570.12],
       [     316.34,      629.45],
       [     206.69,      620.59],
       [     284.26,      658.82],
       [     234.32,      660.81],
       [     299.86,       752.2],
       [     220.17,      759.91],
       [     294.21,      844.33],
       [     215.62,      859.42]], dtype=float32)]
