[array([[     939.66,      461.76],
       [     944.82,      455.57],
       [     931.98,      454.85],
       [          0,           0],
       [     914.11,      456.54],
       [     957.59,      500.22],
       [      886.6,      496.53],
       [     971.05,      551.98],
       [     865.16,      549.82],
       [     964.79,      592.22],
       [     903.96,      581.31],
       [     946.31,      609.28],
       [     900.22,      609.32],
       [     944.41,      695.73],
       [     900.79,      694.68],
       [     942.77,      782.62],
       [     895.32,      779.59]], dtype=float32), array([[          0,           0],
       [     1070.3,      465.54],
       [          0,           0],
       [     1083.4,      470.28],
       [          0,           0],
       [     1098.1,      518.09],
       [     1119.5,      511.89],
       [     1093.1,      588.76],
       [          0,           0],
       [     1077.4,      640.48],
       [          0,           0],
       [     1101.6,      640.12],
       [     1116.2,      636.32],
       [     1102.7,      735.26],
       [     1108.5,      731.95],
       [     1114.9,       825.4],
       [     1116.2,      818.63]], dtype=float32), array([[     1040.2,      477.46],
       [     1046.1,      471.39],
       [     1033.6,       472.4],
       [     1055.6,      476.95],
       [     1023.2,      479.32],
       [     1072.3,      515.42],
       [     1009.1,      518.57],
       [     1080.1,      557.41],
       [     1002.3,      557.24],
       [     1065.7,      553.98],
       [     1034.2,      536.33],
       [     1066.5,      618.89],
       [     1021.6,      620.66],
       [     1078.1,      699.91],
       [     1017.5,      699.66],
       [     1082.9,       777.5],
       [     1018.6,      775.23]], dtype=float32)]
