[array([[     467.02,      507.92],
       [     469.24,      500.01],
       [     456.91,      501.88],
       [          0,           0],
       [     437.04,      504.12],
       [     482.29,      544.92],
       [      415.3,      530.89],
       [     495.02,      597.56],
       [     364.83,      528.68],
       [     484.13,      632.11],
       [     319.25,      516.91],
       [     457.13,      649.75],
       [     414.82,      644.44],
       [     460.97,      723.47],
       [     414.97,      720.79],
       [     460.62,      791.24],
       [     411.49,      792.69]], dtype=float32), array([[     682.71,      454.57],
       [        691,      447.74],
       [     678.64,      447.41],
       [     711.12,      451.01],
       [          0,           0],
       [     736.14,      494.43],
       [     665.94,         494],
       [     743.14,      554.73],
       [     650.95,      551.11],
       [     695.31,      588.36],
       [     662.18,      586.75],
       [     719.78,      611.58],
       [     672.17,      610.64],
       [     723.88,      705.69],
       [     682.12,      704.97],
       [     731.83,      796.87],
       [     687.73,      798.36]], dtype=float32), array([[     538.69,       480.8],
       [     545.81,      474.79],
       [     537.57,      475.63],
       [     569.86,      477.93],
       [          0,           0],
       [     603.36,      516.44],
       [     539.13,      520.84],
       [     627.41,      563.62],
       [     526.68,      567.13],
       [     601.37,      599.83],
       [     518.59,       599.2],
       [     588.08,      627.26],
       [     545.74,      626.66],
       [     589.43,      710.65],
       [      541.2,      707.09],
       [      596.6,      790.63],
       [     549.73,      787.56]], dtype=float32)]
