[array([[      343.2,       469.6],
       [     350.89,       463.8],
       [      339.2,      463.32],
       [     369.22,      466.62],
       [          0,           0],
       [     393.09,      503.37],
       [     329.42,       504.7],
       [     418.32,      548.92],
       [     313.95,      550.76],
       [     390.88,      591.16],
       [     313.67,      592.67],
       [     374.93,      606.34],
       [     334.33,      605.89],
       [     371.92,      682.87],
       [     345.08,      681.38],
       [     374.22,      755.12],
       [     351.78,      753.08]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     190.92,      477.47],
       [     229.74,      477.94],
       [     166.44,      524.96],
       [     248.02,      525.21],
       [     146.79,      586.13],
       [     274.14,       588.4],
       [     167.11,      624.03],
       [     270.22,      631.03],
       [     174.82,      646.11],
       [     229.99,      646.32],
       [     178.19,       725.1],
       [     245.13,      722.62],
       [     181.72,      803.45],
       [        234,      801.78]], dtype=float32), array([[     150.13,      475.83],
       [     150.28,      469.42],
       [     141.49,      470.66],
       [          0,           0],
       [     119.76,      476.19],
       [     146.54,       513.5],
       [     104.18,      513.91],
       [          0,           0],
       [     90.463,      564.31],
       [          0,           0],
       [     128.36,       596.3],
       [     138.68,      623.24],
       [     110.23,      624.57],
       [     146.22,      700.66],
       [      105.9,      703.02],
       [     134.29,      778.96],
       [     92.607,      783.26]], dtype=float32)]
