[array([[     852.37,      384.74],
       [      860.3,      376.23],
       [     841.38,      374.26],
       [          0,           0],
       [     814.78,      380.43],
       [     875.88,      449.12],
       [     774.28,      442.66],
       [     898.94,      528.31],
       [      734.6,      519.87],
       [     882.05,      573.95],
       [     802.06,      535.48],
       [     857.13,      616.46],
       [     791.29,      616.32],
       [     848.51,      749.64],
       [     782.41,      750.47],
       [     841.35,      877.22],
       [     774.81,      875.76]], dtype=float32), array([[     998.72,      415.58],
       [     1003.1,      405.45],
       [     985.65,      409.14],
       [          0,           0],
       [     965.57,      420.58],
       [     1043.9,       475.3],
       [     942.98,      481.03],
       [     1066.2,      553.19],
       [     931.56,      558.16],
       [     1033.8,      609.51],
       [     977.61,       615.7],
       [     1031.9,      639.54],
       [     964.18,      642.81],
       [     1053.9,      763.28],
       [     978.75,      762.69],
       [     1053.5,      881.32],
       [      989.8,      878.27]], dtype=float32), array([[     1069.6,      387.93],
       [     1072.5,      377.46],
       [          0,           0],
       [     1093.1,      383.86],
       [          0,           0],
       [     1124.2,      460.42],
       [     1136.6,      452.08],
       [     1095.9,      568.51],
       [          0,           0],
       [     1037.1,       615.9],
       [          0,           0],
       [     1117.9,      677.49],
       [     1125.7,      670.38],
       [     1118.6,      839.39],
       [     1110.3,      828.11],
       [     1145.4,      980.52],
       [     1120.2,       967.2]], dtype=float32)]
