[array([[     689.13,      466.94],
       [     691.56,      458.78],
       [          0,           0],
       [     707.87,      450.59],
       [          0,           0],
       [     717.63,      480.68],
       [     763.89,      484.09],
       [     721.66,      536.49],
       [     794.09,      543.77],
       [     698.19,      584.25],
       [      759.3,      576.18],
       [     734.86,       614.9],
       [     769.66,      614.64],
       [     700.51,      709.28],
       [     764.74,      709.49],
       [     708.64,       812.8],
       [     777.77,       810.8]], dtype=float32), array([[     351.36,      495.77],
       [     357.34,      489.99],
       [     344.18,      489.97],
       [     365.48,       496.8],
       [     331.61,      495.05],
       [        373,      538.99],
       [     310.28,      531.12],
       [     379.44,      582.98],
       [     276.12,      567.44],
       [     411.13,      599.21],
       [     298.74,      597.15],
       [     361.29,      638.59],
       [     314.95,      636.75],
       [     373.74,      705.78],
       [     291.64,      707.31],
       [        376,      777.72],
       [     262.83,      780.71]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     141.13,      489.91],
       [     194.53,      487.11],
       [      119.5,      538.62],
       [     220.89,         532],
       [     87.543,      609.69],
       [     260.07,      603.07],
       [     74.596,       648.8],
       [     268.49,      650.93],
       [     146.51,       673.4],
       [     214.09,      669.61],
       [     152.29,      730.05],
       [     227.37,      717.54],
       [     159.62,      826.11],
       [     225.51,      804.24]], dtype=float32)]
