[array([[     810.92,      484.24],
       [     815.41,      479.16],
       [     805.23,       478.1],
       [          0,           0],
       [     791.45,      478.33],
       [     828.28,      515.33],
       [     768.03,       511.1],
       [     837.83,         557],
       [     747.98,       552.8],
       [     817.95,       578.9],
       [     785.33,       576.4],
       [     818.06,      603.68],
       [     778.66,      603.15],
       [     816.18,      672.92],
       [     780.67,      672.96],
       [     815.52,      735.98],
       [     776.12,      737.83]], dtype=float32), array([[     909.41,      491.46],
       [     915.53,      486.43],
       [     907.06,      486.21],
       [     929.65,      490.62],
       [          0,           0],
       [     937.74,      526.46],
       [     917.15,      524.77],
       [     931.45,      574.73],
       [          0,           0],
       [     910.96,      609.83],
       [          0,           0],
       [     930.16,      617.54],
       [     916.83,      616.03],
       [     927.82,       690.5],
       [     919.75,      688.84],
       [     936.49,      758.31],
       [     925.55,      754.52]], dtype=float32), array([[     888.43,      498.55],
       [     892.79,      493.63],
       [     883.79,      494.14],
       [          0,           0],
       [     877.37,      497.21],
       [     907.84,      524.29],
       [      872.2,      525.04],
       [     905.75,      566.46],
       [     863.81,      566.22],
       [     890.12,      598.51],
       [     863.01,       602.6],
       [     897.33,      602.69],
       [     874.66,      602.19],
       [     894.02,      667.15],
       [     879.06,      666.69],
       [     883.65,      726.66],
       [     875.44,      726.26]], dtype=float32)]
