[array([[     373.18,      494.37],
       [     380.88,      488.21],
       [     369.03,      487.87],
       [     395.87,      490.22],
       [     363.93,      490.06],
       [     414.15,      524.45],
       [     352.05,      525.95],
       [     436.22,       571.9],
       [     333.07,      570.48],
       [     422.32,      616.15],
       [     313.32,       609.7],
       [     399.58,      621.08],
       [     360.99,      620.67],
       [     395.31,       694.3],
       [     365.27,      692.45],
       [     398.85,       769.4],
       [     373.91,      767.99]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     249.78,      499.67],
       [     190.94,      540.84],
       [     267.17,      541.02],
       [          0,           0],
       [     288.24,      598.01],
       [          0,           0],
       [     283.45,      643.47],
       [     204.28,      658.82],
       [     258.13,      659.11],
       [     205.91,      737.36],
       [     271.27,       734.8],
       [     198.33,       815.8],
       [      252.2,      813.29]], dtype=float32), array([[     198.55,      501.16],
       [          0,           0],
       [     191.43,      495.53],
       [          0,           0],
       [      170.2,      499.82],
       [     187.64,      536.89],
       [     145.79,      535.52],
       [          0,           0],
       [     116.83,      578.51],
       [          0,           0],
       [     144.75,      616.23],
       [     178.59,      644.76],
       [     149.03,      644.84],
       [     176.15,      721.98],
       [     136.78,      720.66],
       [      161.7,       795.8],
       [     107.14,      795.75]], dtype=float32)]
