[array([[     353.04,      428.18],
       [     364.71,      420.42],
       [     349.04,       419.4],
       [      393.7,      426.89],
       [          0,           0],
       [     427.82,      480.12],
       [     338.02,      482.49],
       [     457.46,      548.99],
       [     323.87,      550.14],
       [     427.59,      619.04],
       [     315.63,      612.64],
       [     405.38,      635.04],
       [     346.29,      634.53],
       [     410.82,      746.35],
       [     353.28,      747.04],
       [     412.41,      856.93],
       [     358.66,      858.31]], dtype=float32)]
