[array([[     475.26,      464.59],
       [     484.58,      458.37],
       [     471.75,      457.26],
       [     506.26,       461.7],
       [          0,           0],
       [     531.41,      503.43],
       [     461.47,      502.39],
       [     553.45,      558.15],
       [     456.29,      556.37],
       [      526.1,      607.95],
       [     452.28,      605.55],
       [     510.08,       622.2],
       [     464.85,      620.29],
       [     513.37,      709.87],
       [     475.35,       706.6],
       [     511.72,      790.94],
       [     485.44,      785.73]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     327.47,      467.96],
       [     257.34,      520.52],
       [     340.43,      520.79],
       [          0,           0],
       [     361.48,      599.08],
       [          0,           0],
       [     367.38,      654.23],
       [     269.54,      662.92],
       [     325.52,       663.1],
       [     279.77,      763.49],
       [     325.57,      760.39],
       [     281.59,      853.61],
       [     320.25,      852.06]], dtype=float32), array([[      282.2,      476.39],
       [          0,           0],
       [     273.86,      469.88],
       [          0,           0],
       [     248.69,      478.09],
       [     284.39,      520.52],
       [     221.05,      521.51],
       [          0,           0],
       [      215.5,      583.88],
       [          0,           0],
       [     263.08,      596.99],
       [     277.15,      643.56],
       [      233.6,      644.79],
       [          0,           0],
       [     239.75,      741.78],
       [          0,           0],
       [          0,           0]], dtype=float32)]
