[array([[     799.72,      473.79],
       [     804.64,      468.48],
       [     793.09,      467.79],
       [          0,           0],
       [     778.56,      469.64],
       [     816.54,      507.56],
       [     755.91,       503.5],
       [     827.44,       549.4],
       [     734.16,      544.16],
       [     824.36,      582.76],
       [     766.35,      571.31],
       [      802.4,      598.45],
       [     763.55,      598.05],
       [      800.2,      671.31],
       [     762.52,      671.87],
       [     794.56,      741.89],
       [     760.13,      743.43]], dtype=float32), array([[      896.5,      486.23],
       [     900.88,      480.35],
       [          0,           0],
       [     914.85,      483.74],
       [          0,           0],
       [     921.23,      523.22],
       [     935.35,      519.52],
       [     915.82,      579.85],
       [          0,           0],
       [     910.72,      625.76],
       [          0,           0],
       [     924.67,      622.41],
       [     934.71,      620.54],
       [     920.26,      694.97],
       [     928.45,      694.09],
       [     927.43,      766.17],
       [      931.4,       762.8]], dtype=float32), array([[     880.42,      487.79],
       [      886.7,      482.26],
       [     875.36,      482.14],
       [     897.37,      486.47],
       [     867.72,      485.98],
       [      907.1,       522.1],
       [     859.51,      521.07],
       [     908.87,      565.14],
       [     845.63,       561.3],
       [     897.27,      593.54],
       [     851.81,      588.87],
       [     896.53,      607.78],
       [     865.24,      607.19],
       [     899.19,      673.89],
       [     862.99,      673.51],
       [      894.8,      736.74],
       [     864.06,      736.89]], dtype=float32)]
