[array([[     594.51,      496.12],
       [     599.25,      490.71],
       [     588.26,      490.78],
       [        605,      493.42],
       [     576.38,         493],
       [      616.6,      524.94],
       [      558.5,      526.13],
       [     629.67,      565.31],
       [     544.22,      569.66],
       [     635.01,      603.73],
       [     543.47,      614.73],
       [     610.41,      611.92],
       [     572.47,      613.87],
       [     616.58,      676.12],
       [     571.31,      680.36],
       [     616.29,      739.51],
       [      576.8,      745.41]], dtype=float32), array([[     762.23,      509.75],
       [     765.71,      504.08],
       [          0,           0],
       [     778.25,      506.89],
       [          0,           0],
       [     780.22,      541.55],
       [     814.31,      540.49],
       [     775.75,      591.91],
       [          0,           0],
       [     768.18,      632.85],
       [          0,           0],
       [     786.72,      633.63],
       [     812.83,      632.65],
       [      768.7,      693.11],
       [     808.02,      693.77],
       [     775.71,      762.73],
       [     821.81,       760.1]], dtype=float32), array([[     697.21,      515.49],
       [     701.74,      510.48],
       [     692.65,      511.74],
       [     713.57,      511.31],
       [     687.49,      514.55],
       [     732.34,      539.74],
       [     680.14,      544.29],
       [     747.59,      576.82],
       [     673.46,      585.38],
       [     748.36,      612.81],
       [      676.3,      623.39],
       [     725.43,      618.97],
       [     690.77,      620.52],
       [     730.87,      678.03],
       [     691.32,      678.21],
       [     733.64,      734.93],
       [     692.23,      735.46]], dtype=float32)]
