[array([[     828.66,      497.16],
       [     832.59,      492.18],
       [     823.31,      491.69],
       [          0,           0],
       [     810.16,      492.39],
       [     843.76,      523.33],
       [     787.91,       520.7],
       [     854.52,      563.76],
       [     770.13,      556.96],
       [     851.34,      596.99],
       [      802.3,      569.92],
       [     834.84,      606.75],
       [     798.04,      606.74],
       [     833.57,      671.32],
       [     796.02,      672.66],
       [     831.88,      735.85],
       [     793.81,      736.73]], dtype=float32), array([[     915.53,      513.32],
       [     919.28,       507.5],
       [          0,           0],
       [     929.32,      509.73],
       [          0,           0],
       [     930.05,      541.34],
       [     958.04,      537.95],
       [     911.94,       584.1],
       [          0,           0],
       [     892.55,      595.97],
       [          0,           0],
       [     934.03,      625.06],
       [     951.99,      622.59],
       [     931.33,      689.92],
       [     941.19,      688.16],
       [     942.43,      753.66],
       [     943.08,      750.81]], dtype=float32), array([[     903.67,      513.03],
       [     908.49,      507.53],
       [     898.44,      508.18],
       [          0,           0],
       [     890.71,         511],
       [      925.5,      537.86],
       [     883.76,      540.15],
       [     923.11,      575.97],
       [     877.51,      578.97],
       [     908.74,       589.5],
       [     883.91,      596.19],
       [     917.13,      613.65],
       [     889.38,      614.14],
       [      920.7,       676.2],
       [     890.03,      676.82],
       [     912.92,      732.31],
       [     883.25,      733.07]], dtype=float32)]
