[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     163.91,       460.6],
       [          0,           0],
       [     173.73,      496.46],
       [     247.17,      494.78],
       [     156.77,      568.14],
       [     286.69,      572.46],
       [     106.55,      642.21],
       [     292.02,      633.79],
       [     197.79,      647.69],
       [     238.98,      644.37],
       [     208.64,      754.32],
       [     200.72,       750.6],
       [          0,           0],
       [          0,           0]], dtype=float32)]
