[array([[      199.4,      448.52],
       [     213.15,         435],
       [     185.88,      434.87],
       [      232.6,      431.08],
       [     161.86,      430.78],
       [     254.41,      493.24],
       [     124.59,      500.07],
       [     275.71,      585.86],
       [     89.744,      606.27],
       [     284.97,      655.71],
       [     115.42,      683.03],
       [     240.19,      689.79],
       [     154.07,      696.93],
       [     267.42,      813.29],
       [     169.06,      830.45],
       [     252.71,      933.03],
       [      173.6,      962.67]], dtype=float32), array([[     598.46,      449.85],
       [     606.35,       439.1],
       [          0,           0],
       [     634.85,      435.53],
       [          0,           0],
       [     648.66,      484.53],
       [     663.85,      485.69],
       [     673.48,      563.05],
       [          0,           0],
       [     627.42,      619.14],
       [          0,           0],
       [     668.49,      644.38],
       [     681.09,      643.28],
       [     661.98,      768.08],
       [      686.3,      762.78],
       [     701.35,       887.5],
       [     700.58,      872.67]], dtype=float32)]
