[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1780.2,      181.76],
       [          0,           0],
       [       1678,      418.75],
       [          0,           0],
       [     1900.5,      502.86],
       [          0,           0],
       [     1818.9,      680.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
