[array([[      768.8,      486.22],
       [     773.37,      480.07],
       [     761.61,      479.75],
       [          0,           0],
       [     745.31,      480.26],
       [     787.57,      519.46],
       [     718.39,      517.48],
       [     803.62,      565.44],
       [     694.71,      565.39],
       [     799.79,       599.2],
       [     733.48,      594.09],
       [     774.73,      623.26],
       [      730.2,      624.23],
       [      772.9,      702.45],
       [     730.53,      705.66],
       [     765.67,      778.42],
       [     726.72,      783.04]], dtype=float32), array([[     890.73,      497.97],
       [     894.13,      491.54],
       [          0,           0],
       [     904.25,      494.97],
       [          0,           0],
       [     920.16,      537.13],
       [      926.4,      534.32],
       [     920.86,       595.7],
       [          0,           0],
       [     909.04,      640.11],
       [          0,           0],
       [      922.6,      648.41],
       [     926.93,      645.93],
       [     923.26,      729.32],
       [     916.79,      728.34],
       [     928.46,       808.9],
       [     923.21,      806.58]], dtype=float32), array([[     864.92,      499.77],
       [     869.43,      493.68],
       [     858.07,      495.27],
       [     878.38,      496.44],
       [     847.82,      500.37],
       [     894.42,      533.56],
       [     836.43,      535.41],
       [     905.16,      579.53],
       [     824.52,      579.53],
       [     903.08,      620.14],
       [     824.12,      622.26],
       [     883.22,      630.02],
       [     843.13,      630.75],
       [     899.06,      703.05],
       [        838,      702.72],
       [     905.72,      773.03],
       [      837.1,      776.58]], dtype=float32)]
