[array([[      452.3,      495.97],
       [     455.19,      488.78],
       [     443.05,      490.37],
       [          0,           0],
       [     424.85,      494.33],
       [     470.69,      534.52],
       [     401.25,      523.42],
       [     481.18,      582.57],
       [     350.75,      523.72],
       [     468.76,      619.27],
       [     310.52,      516.34],
       [      443.6,      641.93],
       [     399.15,      637.58],
       [     447.64,      718.81],
       [     395.23,      717.06],
       [     448.18,      788.97],
       [     395.51,      790.29]], dtype=float32), array([[     529.48,      472.57],
       [     536.69,      466.44],
       [     528.53,       466.5],
       [     559.18,      470.02],
       [          0,           0],
       [     589.46,      510.68],
       [     525.52,      514.37],
       [     610.12,      558.79],
       [     509.55,      563.63],
       [     584.48,       600.7],
       [     504.78,      609.13],
       [     571.71,      624.74],
       [     529.44,      624.88],
       [     576.11,      706.36],
       [     529.91,      706.14],
       [      587.6,      785.69],
       [     533.41,       787.9]], dtype=float32), array([[     674.67,      446.37],
       [     683.38,      439.23],
       [     669.95,      439.06],
       [     702.98,      442.44],
       [          0,           0],
       [     725.61,      485.09],
       [     657.46,      487.11],
       [     734.72,      544.89],
       [     643.99,      544.09],
       [     684.86,      584.42],
       [     650.29,       580.4],
       [     709.62,      608.34],
       [     664.23,      607.95],
       [     713.89,      702.09],
       [     670.08,      700.74],
       [     718.92,       792.8],
       [     675.88,      792.87]], dtype=float32)]
