[array([[     1579.4,      224.09],
       [     1591.8,      203.22],
       [       1549,      212.88],
       [     1615.5,      224.99],
       [     1506.9,      250.37],
       [     1698.3,      334.46],
       [     1469.8,      369.12],
       [     1813.9,      429.17],
       [     1422.9,       517.1],
       [       1724,      491.22],
       [     1414.5,      649.69],
       [       1655,      689.79],
       [     1506.1,      694.92],
       [     1643.3,      933.83],
       [     1468.3,      931.21],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[       1192,      204.64],
       [       1207,      186.57],
       [     1167.6,      187.22],
       [     1219.8,      211.21],
       [     1120.1,      212.59],
       [     1250.3,      331.02],
       [     1046.7,      329.96],
       [     1293.2,      475.32],
       [     992.86,      469.28],
       [     1290.6,       602.1],
       [     1114.2,       509.5],
       [     1223.3,       639.2],
       [       1088,      644.28],
       [     1224.7,      881.22],
       [     1095.3,      887.51],
       [     1201.9,      1069.8],
       [     1105.8,      1061.2]], dtype=float32)]
