[array([[     536.57,      479.49],
       [     544.39,      473.23],
       [     533.16,      472.82],
       [     563.11,      475.75],
       [          0,           0],
       [     586.26,      512.62],
       [     525.68,      516.15],
       [     611.45,      561.72],
       [     520.64,      566.88],
       [      592.6,      609.08],
       [     514.75,      613.16],
       [      574.7,      622.31],
       [     534.18,      623.36],
       [     580.91,      701.29],
       [     543.72,      704.02],
       [      593.8,      777.94],
       [     550.21,      781.45]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     395.43,      489.21],
       [     430.33,       492.1],
       [     366.14,       526.4],
       [     435.13,      531.25],
       [     339.84,      583.42],
       [     449.74,      597.76],
       [     363.61,      615.65],
       [     452.04,      643.87],
       [     374.72,      650.02],
       [      419.3,      651.94],
       [      388.9,      741.96],
       [     429.43,         741],
       [     402.64,      833.69],
       [     420.77,      830.57]], dtype=float32), array([[     358.12,      492.77],
       [     360.27,      486.43],
       [     350.08,      486.63],
       [          0,           0],
       [     329.18,      491.02],
       [     357.47,       530.4],
       [     311.07,      531.68],
       [          0,           0],
       [     313.57,      588.47],
       [          0,           0],
       [     346.96,         616],
       [     354.23,      637.22],
       [     321.66,      639.73],
       [          0,           0],
       [     320.11,      725.11],
       [          0,           0],
       [          0,           0]], dtype=float32)]
