[array([[     800.87,      495.11],
       [     804.65,      489.98],
       [     794.77,      489.83],
       [     808.19,      491.84],
       [     781.95,      490.59],
       [     818.01,      521.29],
       [      763.7,      520.35],
       [     829.75,      558.82],
       [     746.21,      557.53],
       [     823.84,      586.35],
       [     779.68,      566.96],
       [      811.2,      602.92],
       [     776.68,      604.01],
       [     808.88,       666.5],
       [     780.49,      668.06],
       [      809.3,      724.17],
       [      784.5,      724.93]], dtype=float32), array([[     904.47,      509.85],
       [      907.4,      504.64],
       [          0,           0],
       [     918.46,      506.44],
       [          0,           0],
       [     925.92,       537.6],
       [     936.87,      534.76],
       [     920.56,      580.45],
       [          0,           0],
       [     898.51,      600.69],
       [          0,           0],
       [     928.53,      620.22],
       [     936.67,      617.84],
       [     921.84,      679.62],
       [     927.06,      677.75],
       [     931.81,      743.07],
       [     935.01,         739]], dtype=float32), array([[     885.52,      507.78],
       [     890.34,      502.85],
       [     880.06,      503.54],
       [          0,           0],
       [     873.33,      507.11],
       [     908.01,      532.89],
       [     865.42,      534.69],
       [     910.29,      570.72],
       [     861.36,       572.6],
       [     899.08,      594.99],
       [     875.99,      597.65],
       [     902.18,      605.99],
       [     874.17,      606.57],
       [     905.84,      667.11],
       [     877.18,      667.75],
       [      898.2,      723.42],
       [     875.89,      724.18]], dtype=float32)]
