[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1533.6,       139.1],
       [          0,           0],
       [     1364.9,      541.81],
       [          0,           0],
       [     1301.2,      814.06],
       [          0,           0],
       [     1616.7,      956.55],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
