[array([[     875.55,      460.25],
       [     882.47,      452.66],
       [     865.87,      453.99],
       [     893.54,      460.53],
       [     851.57,      463.09],
       [     912.42,      509.56],
       [     830.48,      514.37],
       [     925.11,      566.71],
       [     809.37,      573.13],
       [     922.71,      611.75],
       [     834.59,      617.53],
       [     906.07,      635.43],
       [     854.18,      640.78],
       [     914.88,      729.97],
       [     867.75,      741.65],
       [      889.9,      823.41],
       [     874.65,      841.75]], dtype=float32), array([[     398.92,      513.47],
       [     404.14,      507.43],
       [     395.08,      507.77],
       [     418.13,      502.54],
       [          0,           0],
       [     441.43,      525.15],
       [     380.12,      527.19],
       [     462.44,      568.67],
       [     361.05,      562.44],
       [     443.35,      597.23],
       [     382.68,      546.17],
       [     427.25,      614.57],
       [     386.29,      615.42],
       [     431.55,      682.37],
       [      389.5,      683.86],
       [     436.91,      748.56],
       [     389.07,      749.42]], dtype=float32)]
