[array([[     1280.9,      387.44],
       [     1275.7,      367.15],
       [          0,           0],
       [     1297.5,      339.17],
       [          0,           0],
       [     1328.9,      385.77],
       [     1420.1,      380.25],
       [     1331.6,      497.85],
       [     1499.2,      490.94],
       [     1299.2,      624.14],
       [       1454,      576.98],
       [     1381.2,      638.09],
       [     1450.7,      632.36],
       [     1334.5,      819.45],
       [     1443.2,      810.68],
       [     1380.1,      1005.6],
       [     1569.8,      976.94]], dtype=float32), array([[     896.36,      451.93],
       [     906.82,      443.76],
       [      897.3,      443.07],
       [     933.24,      447.59],
       [          0,           0],
       [     936.53,      496.15],
       [     937.78,      489.56],
       [     950.23,      567.87],
       [     913.79,      530.67],
       [     908.15,      619.38],
       [     855.16,      533.91],
       [      931.4,      648.93],
       [     942.99,      643.59],
       [     894.94,      758.46],
       [     969.49,      744.56],
       [     918.49,      865.09],
       [     1034.8,      839.64]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     690.46,      444.57],
       [          0,           0],
       [     704.03,      505.17],
       [     780.35,      489.44],
       [     691.49,      599.36],
       [     786.25,      577.57],
       [     661.33,       651.2],
       [          0,           0],
       [     727.08,      696.17],
       [     786.64,      683.84],
       [     708.64,      840.05],
       [     799.81,       809.5],
       [     727.06,      982.32],
       [     870.38,      933.01]], dtype=float32)]
