[array([[     210.01,      239.69],
       [          0,           0],
       [     196.67,      209.23],
       [          0,           0],
       [     115.02,      200.12],
       [          0,           0],
       [      116.3,      338.13],
       [          0,           0],
       [     139.42,      560.92],
       [          0,           0],
       [     234.82,      722.03],
       [          0,           0],
       [     116.14,      827.23],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     725.29,      271.78],
       [     745.49,      256.14],
       [     719.84,      256.01],
       [     797.66,      268.37],
       [          0,           0],
       [     852.61,      366.29],
       [     718.48,      375.03],
       [      899.8,      498.27],
       [     711.26,      510.07],
       [     842.22,      620.41],
       [     691.57,      614.95],
       [     818.97,      643.01],
       [     729.97,      641.95],
       [     822.87,      853.02],
       [      740.2,      848.93],
       [     835.65,      1049.4],
       [     764.89,      1044.4]], dtype=float32), array([[     336.03,      330.44],
       [     353.18,      313.17],
       [     315.97,      316.28],
       [     382.23,      323.03],
       [     287.45,      329.26],
       [     419.84,      429.62],
       [     247.65,      424.64],
       [          0,           0],
       [     184.76,      534.74],
       [          0,           0],
       [          0,           0],
       [     395.05,      696.67],
       [     278.82,       693.5],
       [     371.43,      886.91],
       [     242.56,      885.35],
       [     334.07,      1046.5],
       [     206.19,      1047.3]], dtype=float32)]
