[array([[       1226,      231.18],
       [     1240.2,      215.12],
       [     1203.6,       212.5],
       [     1248.3,      235.56],
       [     1153.5,       229.8],
       [       1271,       346.2],
       [     1077.2,      337.59],
       [     1313.1,      492.84],
       [     1024.7,      469.37],
       [     1305.5,      612.87],
       [     1145.2,      501.48],
       [     1238.8,      644.17],
       [       1111,      644.54],
       [     1229.7,      867.18],
       [     1106.4,      871.55],
       [     1202.3,      1065.1],
       [     1117.6,      1067.3]], dtype=float32), array([[     1543.6,      244.95],
       [     1555.4,      224.78],
       [       1513,      236.27],
       [     1579.2,      245.03],
       [     1473.8,      274.19],
       [       1658,      350.41],
       [     1442.7,      381.53],
       [     1774.5,      440.19],
       [     1399.1,      522.57],
       [     1690.2,      494.69],
       [     1389.4,      638.26],
       [     1619.2,      690.33],
       [     1477.9,      694.06],
       [     1616.3,      921.74],
       [     1450.8,      921.34],
       [          0,           0],
       [     1462.4,      1063.9]], dtype=float32), array([[     1830.3,      88.855],
       [     1860.5,      51.982],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
