[array([[     902.52,      441.28],
       [     909.16,      433.13],
       [     893.39,      431.62],
       [          0,           0],
       [     871.67,      431.76],
       [     923.97,      485.13],
       [     839.75,      480.68],
       [     943.66,      549.65],
       [     812.74,      544.68],
       [     943.36,      604.91],
       [     860.86,      580.81],
       [     913.21,      621.55],
       [     858.02,       621.5],
       [     908.15,      725.27],
       [     853.85,      726.77],
       [     902.84,      826.34],
       [     850.51,      828.12]], dtype=float32), array([[     1020.6,      456.53],
       [       1027,      448.94],
       [     1011.9,      450.27],
       [     1037.7,       453.7],
       [     998.02,      457.61],
       [     1061.6,      500.19],
       [     981.18,      506.05],
       [     1070.5,      557.65],
       [     967.23,      560.48],
       [     1032.9,      563.08],
       [     998.55,      551.41],
       [     1056.3,      633.17],
       [       1001,      636.78],
       [     1071.4,      732.41],
       [     1010.8,      734.66],
       [       1080,      823.32],
       [     1021.7,      826.73]], dtype=float32), array([[     1067.7,      439.08],
       [     1071.4,      429.92],
       [          0,           0],
       [     1088.3,      436.56],
       [          0,           0],
       [     1105.2,      495.76],
       [     1127.1,      492.81],
       [     1062.3,       568.2],
       [          0,           0],
       [     1021.4,      559.17],
       [          0,           0],
       [     1104.4,      659.71],
       [     1118.4,         656],
       [     1113.9,       786.7],
       [     1116.9,      782.97],
       [     1137.1,      902.53],
       [     1133.2,      896.46]], dtype=float32)]
