[array([[     939.98,      459.78],
       [        944,      452.66],
       [     931.84,      452.53],
       [          0,           0],
       [     912.11,      452.84],
       [     955.66,      496.03],
       [     884.64,      494.01],
       [     973.33,      553.54],
       [     864.87,      549.43],
       [     972.35,      599.54],
       [     906.92,      580.29],
       [     948.35,      612.06],
       [     901.01,      613.24],
       [     951.38,      700.99],
       [     901.16,      702.49],
       [     952.49,       788.4],
       [     895.47,      789.47]], dtype=float32), array([[     1050.7,      473.81],
       [     1056.2,      466.61],
       [     1042.4,      468.37],
       [          0,           0],
       [     1028.6,       473.8],
       [     1078.2,      506.73],
       [     1015.5,      513.16],
       [     1074.8,       553.5],
       [       1001,      558.37],
       [     1070.1,      553.12],
       [     1040.3,      534.43],
       [     1068.8,      618.58],
       [     1023.5,      622.62],
       [     1089.3,      703.84],
       [     1018.8,      705.27],
       [     1099.1,      784.99],
       [       1023,      787.68]], dtype=float32), array([[     1078.4,      464.74],
       [     1081.8,      457.23],
       [          0,           0],
       [     1094.5,      460.93],
       [          0,           0],
       [     1111.4,      507.98],
       [     1129.2,      505.02],
       [     1101.9,      583.53],
       [          0,           0],
       [     1079.8,      642.84],
       [          0,           0],
       [     1113.6,      641.53],
       [     1125.9,      638.58],
       [     1114.2,      740.26],
       [     1115.3,      739.03],
       [       1129,       832.8],
       [     1130.1,      830.02]], dtype=float32)]
