[array([[     776.11,      488.39],
       [     778.43,      479.79],
       [     765.71,      481.79],
       [          0,           0],
       [     744.85,      485.55],
       [     797.36,      530.03],
       [     719.54,      522.18],
       [     813.38,      583.97],
       [     661.53,      531.33],
       [     800.64,      636.32],
       [      657.4,      504.24],
       [     780.42,      653.66],
       [     730.74,       651.1],
       [     780.16,      741.75],
       [     731.76,      738.32],
       [     788.43,      825.39],
       [     732.11,      819.83]], dtype=float32), array([[     1012.6,      410.17],
       [     1022.6,      401.08],
       [     1007.8,      401.57],
       [     1051.2,      404.79],
       [          0,           0],
       [     1087.7,      459.72],
       [     1004.1,      464.94],
       [     1099.2,      532.85],
       [     988.47,       536.7],
       [     1041.8,       587.7],
       [     998.71,      584.67],
       [     1072.8,      615.02],
       [       1017,      615.94],
       [     1081.7,      733.24],
       [     1028.8,      731.53],
       [     1095.1,      846.54],
       [     1042.5,      846.38]], dtype=float32), array([[     859.23,      455.37],
       [     866.84,      447.63],
       [     856.49,      449.03],
       [     892.69,      450.49],
       [          0,           0],
       [     930.18,         498],
       [     858.84,      508.53],
       [     962.97,      549.22],
       [     848.99,      572.17],
       [     955.31,       608.3],
       [     836.75,      629.11],
       [     913.27,      635.17],
       [     866.62,      637.37],
       [     920.97,       733.3],
       [     870.74,      732.08],
       [     935.35,      827.93],
       [     879.24,      825.69]], dtype=float32)]
