[array([[     303.75,       333.4],
       [          0,           0],
       [      299.4,      314.14],
       [          0,           0],
       [     263.44,      325.27],
       [     138.91,       425.9],
       [     262.04,      429.43],
       [          0,           0],
       [     292.64,      582.33],
       [          0,           0],
       [     342.31,      693.33],
       [     160.93,      739.28],
       [     243.73,      744.09],
       [     170.05,      982.46],
       [     262.15,      981.81],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     675.35,      350.92],
       [     690.71,      339.08],
       [     668.88,      337.87],
       [     727.23,       346.1],
       [          0,           0],
       [      766.3,      423.05],
       [     665.48,       422.4],
       [     796.64,      524.94],
       [     662.61,      522.19],
       [     732.63,      613.44],
       [     642.45,      604.54],
       [     734.84,      642.15],
       [     668.44,      638.16],
       [     745.32,      805.28],
       [     675.67,      794.51],
       [     751.37,      964.19],
       [     694.95,      948.76]], dtype=float32), array([[      374.9,      388.32],
       [     381.55,      376.76],
       [     358.26,      376.58],
       [          0,           0],
       [     318.05,      388.11],
       [     389.17,      472.34],
       [     285.17,      469.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     383.63,      673.03],
       [     315.58,      674.69],
       [     363.64,      826.36],
       [     309.63,      829.48],
       [     347.03,      967.33],
       [     299.48,      966.96]], dtype=float32)]
