[array([[     385.04,      403.12],
       [     395.84,      396.44],
       [     382.01,      394.85],
       [     420.68,      404.07],
       [          0,           0],
       [     449.81,      453.14],
       [        373,      453.27],
       [      477.8,      518.88],
       [     366.32,      519.54],
       [     443.11,      578.25],
       [     352.71,      575.11],
       [     419.26,      595.83],
       [     366.69,      592.32],
       [     419.06,      697.87],
       [     355.46,      694.33],
       [     409.17,      797.97],
       [      352.7,      792.21]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      109.9,      403.42],
       [     153.12,      404.47],
       [     61.302,      465.46],
       [     177.51,      464.27],
       [     46.754,      567.29],
       [     199.96,      565.07],
       [          0,           0],
       [     222.55,      603.56],
       [     70.586,      636.26],
       [     153.45,      636.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     100.37,      411.74],
       [          0,           0],
       [     90.815,      404.92],
       [          0,           0],
       [     60.685,      416.92],
       [     93.807,      463.87],
       [     29.701,      468.06],
       [          0,           0],
       [     20.748,      537.86],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
