[array([[     352.26,      497.22],
       [     354.55,       490.4],
       [          0,           0],
       [     369.86,      482.34],
       [          0,           0],
       [     399.79,      507.94],
       [     383.33,      513.35],
       [     430.09,       549.9],
       [          0,           0],
       [     421.43,      599.14],
       [          0,           0],
       [     405.09,       609.4],
       [     394.53,      610.92],
       [     403.08,      684.16],
       [     398.01,      686.55],
       [     420.78,      747.47],
       [     409.21,      747.81]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     154.18,      481.53],
       [     84.608,      525.46],
       [     172.71,      527.84],
       [     63.165,      582.71],
       [     203.45,       590.1],
       [       95.5,      606.02],
       [     207.46,      620.56],
       [     105.09,      655.13],
       [     166.16,      657.96],
       [     108.36,      720.62],
       [     183.71,      724.12],
       [     81.655,      805.69],
       [     176.65,      809.79]], dtype=float32)]
