[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1537.9,      41.425],
       [          0,           0],
       [       1566,      465.79],
       [          0,           0],
       [       1830,       925.6],
       [     1547.6,         927],
       [     1512.7,      953.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
