[array([[     884.41,      384.04],
       [     892.77,      375.13],
       [     873.03,      373.55],
       [          0,           0],
       [     847.02,      381.14],
       [     911.88,      453.12],
       [     804.77,      446.17],
       [     930.75,      531.82],
       [     769.68,      525.11],
       [     918.76,      557.97],
       [     831.43,      545.27],
       [     891.97,      619.17],
       [     821.84,      618.69],
       [     882.44,      753.66],
       [     818.49,      754.37],
       [     875.59,      881.51],
       [      811.8,      882.41]], dtype=float32), array([[     1099.1,      385.87],
       [     1102.4,      375.23],
       [          0,           0],
       [     1122.8,      382.05],
       [          0,           0],
       [       1155,      459.87],
       [     1170.6,      453.29],
       [     1156.8,      566.14],
       [          0,           0],
       [     1130.4,      653.62],
       [          0,           0],
       [     1157.2,      678.59],
       [       1167,      672.88],
       [     1167.3,      847.27],
       [     1154.8,      834.62],
       [     1188.9,      998.57],
       [     1157.7,      978.52]], dtype=float32), array([[     1029.6,       415.5],
       [     1035.7,       405.9],
       [     1017.5,      409.09],
       [     1046.5,      414.04],
       [     1000.6,       421.6],
       [     1077.4,      477.04],
       [     980.45,      481.62],
       [     1094.5,      553.57],
       [     965.73,       556.3],
       [     1064.5,      615.38],
       [     1004.7,      616.46],
       [     1066.4,      640.28],
       [     1000.3,      642.73],
       [     1087.7,       767.7],
       [     1010.4,      766.25],
       [     1090.5,      888.91],
       [     1024.1,      883.23]], dtype=float32)]
