[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     989.13,      419.63],
       [          0,           0],
       [     986.57,      482.95],
       [     1087.9,      474.76],
       [     959.26,      568.66],
       [     1116.6,      584.01],
       [     946.36,      599.54],
       [     1110.9,         660],
       [     1003.6,      675.56],
       [     1072.8,      667.51],
       [     1002.7,      812.14],
       [     1071.7,      788.94],
       [     1018.9,      947.26],
       [       1087,      911.08]], dtype=float32), array([[     514.37,      519.42],
       [          0,           0],
       [     511.98,       513.3],
       [          0,           0],
       [     498.15,      505.12],
       [     497.23,      531.33],
       [     473.14,      525.31],
       [     498.52,      575.37],
       [     474.35,      564.42],
       [     501.39,      603.19],
       [     495.59,      598.74],
       [     467.45,      612.36],
       [     455.74,      611.12],
       [     461.46,      683.79],
       [     475.54,       681.4],
       [     442.32,      746.19],
       [     491.83,      749.31]], dtype=float32), array([[     711.66,      510.82],
       [     715.78,      506.09],
       [     705.91,       506.8],
       [      722.7,      509.39],
       [     696.47,       510.9],
       [     736.01,      539.03],
       [     684.74,      541.08],
       [     754.04,      568.42],
       [     671.46,      573.96],
       [     757.95,      598.78],
       [     666.51,      605.11],
       [     726.66,         619],
       [     693.43,      619.59],
       [      726.1,      679.91],
       [     692.62,      679.67],
       [     731.97,      738.91],
       [     692.08,      737.91]], dtype=float32)]
