[array([[     1418.8,      153.64],
       [     1438.3,      132.08],
       [     1385.9,      137.22],
       [     1464.8,      167.31],
       [     1335.4,      180.02],
       [     1515.7,      320.75],
       [     1279.2,      321.65],
       [     1509.8,      486.58],
       [     1202.8,      495.46],
       [     1448.6,      588.98],
       [       1288,      595.51],
       [       1470,      713.59],
       [     1302.9,      713.43],
       [     1427.4,      993.32],
       [     1257.1,         993],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      985.1,           0],
       [          0,           0],
       [     897.22,      99.917],
       [          0,           0],
       [     874.66,      495.03],
       [          0,           0],
       [     1067.6,      861.85],
       [     902.46,      918.13],
       [     883.15,      928.42],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
